,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,3,大安區,2023-06-03 09:45:14,復興南路二段235號前,25,1
1,YouBike2.0_復興南路二段273號前,21,1,大安區,2023-06-03 09:33:15,復興南路二段273號西側,20,1
3,YouBike2.0_和平公園東側,11,1,大安區,2023-06-03 09:35:15,和平東路二段118巷33號,10,1
5,YouBike2.0_復興南路二段280號前,11,0,大安區,2023-06-03 09:33:04,復興南路二段280號,11,1
6,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-06-03 08:30:30,復興南路二段342號,11,1
8,YouBike2.0_新生南路三段66號前,16,3,大安區,2023-06-03 09:28:13,新生南路三段66號東側,13,1
10,YouBike2.0_辛亥路一段30號前,8,1,大安區,2023-06-03 09:38:03,辛亥路一段30號,7,1
11,YouBike2.0_和平復興路口西北側,9,0,大安區,2023-06-03 09:23:04,復興南路二段236號,9,1
12,YouBike2.0_羅斯福路三段311號前,11,0,大安區,2023-06-03 09:30:28,羅斯福路三段311號,10,1
13,YouBike2.0_大安運動中心停車場,14,2,大安區,2023-06-03 09:30:40,敦南街76巷28號,11,1
14,YouBike2.0_羅斯福路三段245號前,8,0,大安區,2023-06-03 09:33:04,羅斯福路三段245號,8,1
15,YouBike2.0_溫州公園,5,2,大安區,2023-06-03 09:44:13,羅斯福路三段283巷11號,3,1
16,YouBike2.0_和平臥龍街口,15,1,大安區,2023-06-03 09:44:13,臥龍街1號,14,1
17,YouBike2.0_溫州停車場,5,2,大安區,2023-06-03 09:36:14,新生南路三段54巷/溫州街口,3,1
18,YouBike2.0_銘傳國小側門,7,3,大安區,2023-06-03 09:43:14,羅斯福路四段21號旁天橋下,4,1
19,YouBike2.0_捷運公館站(2號出口),99,0,大安區,2023-06-03 09:45:14,捷運公館站(2號出口)外側,99,1
23,YouBike2.0_公館公園,15,1,大安區,2023-06-03 09:36:03,羅斯福路四段113巷基隆路四段41巷口,14,1
24,YouBike2.0_臺灣科技大學後門,39,0,大安區,2023-06-03 09:43:04,基隆路四段41巷68弄臺科帆船大樓旁,39,1
25,YouBike2.0_臺大醫學院附設癌醫中心,20,4,大安區,2023-06-03 09:40:21,基隆路三段155巷57號西側,15,1
26,YouBike2.0_臺大環研大樓,15,0,大安區,2023-06-03 08:57:04,芳蘭路/基隆路三段155巷口,15,1
28,YouBike2.0_臺大男七舍前,20,0,大安區,2023-06-03 09:40:10,長興街/長興街80巷口西側,20,1
29,YouBike2.0_臺大男一舍前,61,1,大安區,2023-06-03 09:44:13,長興街50號西北側,59,1
30,YouBike2.0_臺大男六舍前,46,0,大安區,2023-06-03 09:42:04,大安區長興街31號,46,1
31,YouBike2.0_臺大動物醫院前,18,3,大安區,2023-06-03 09:41:13,基隆路三段155巷/基隆路四段口,15,1
33,YouBike2.0_臺大萬才館前,20,1,大安區,2023-06-03 08:58:04,臺大萬才館北側,19,1
34,YouBike2.0_臺大國青大樓宿舍前,20,1,大安區,2023-06-03 09:21:21,辛亥路三段30號西北側,19,1
36,YouBike2.0_臺大法人語言訓練中心前,28,1,大安區,2023-06-03 09:35:04,臺大法人語言訓練中心北側,27,1
39,YouBike2.0_基隆長興路口東側,15,3,大安區,2023-06-03 09:41:13,基隆長興路口東側,12,1
41,YouBike2.0_和平實小東北側,13,4,大安區,2023-06-03 09:30:40,敦南街73號,9,1
52,YouBike2.0_捷運臺電大樓站(2號出口),15,0,大安區,2023-06-03 09:45:14,辛亥路一段/羅斯福路三段口北側(辛亥路側),15,1
53,YouBike2.0_和平金山路口,45,3,大安區,2023-06-03 09:38:13,和平東路一段/金山南路二段西南側,42,1
55,YouBike2.0_和平泰順街口,9,1,大安區,2023-06-03 09:39:13,和平東路一段/泰順街口東南側,8,1
58,YouBike2.0_捷運古亭站(5號出口),14,1,大安區,2023-06-03 09:45:14,和平東路一段19號前,13,1
60,YouBike2.0_新生和平路口東北側,38,2,大安區,2023-06-03 09:45:14,新生南路二段與和平東路二段口東北側,36,1
62,YouBike2.0_金華公園,35,3,大安區,2023-06-03 09:39:13,金華街249號對面,31,1
67,YouBike2.0_敦化南路二段293巷口南側,14,2,大安區,2023-06-03 09:45:14,敦化南路二段293巷口南側,12,1
69,YouBike2.0_安和路二段181巷口,17,0,大安區,2023-06-03 09:33:04,安和路二段185號,17,1
70,YouBike2.0_臨江街夜市(通化街101巷口),30,0,大安區,2023-06-03 09:42:04,通化街111號,30,1
